#
# ABINIT package : DOS file  
#
# nsppol = 2, nkpt =32768, nband(1)=  16
# Tetrahedron method
# For identification : eigen(1:3)=  -0.565  -0.328  -0.328
#
# Fermi energy :      -0.21500717
#
# The DOS (in electrons/Hartree/cell) and integrated DOS (in electrons/cell) are computed,
# at  5001 energies (in Hartree) covering the interval 
# between   -0.6000 and    1.9000 Hartree by steps of  0.00050 Hartree.
#
#                Spin-dn DOS
# energy(Ha)     DOS  integrated DOS
    0.62300   10.9049    8.7814
    0.62350   11.1177    8.7870
    0.62400   11.3497    8.7926
    0.62450   11.5780    8.7983
    0.62500   11.8017    8.8041
    0.62550   12.1135    8.8101
    0.62600   12.2586    8.8162
    0.62650   12.4211    8.8224
    0.62700   12.5773    8.8286
    0.62750   12.7219    8.8350
    0.62800   12.8652    8.8414
    0.62850   13.0048    8.8478
    0.62900   13.0614    8.8544
    0.62950   13.1594    8.8609
    0.63000   12.8313    8.8674
    0.63050   12.4555    8.8737
    0.63100   11.7971    8.8798
    0.63150   10.9409    8.8855
    0.63200   10.5597    8.8909
    0.63250   10.3708    8.8961
    0.63300   10.1752    8.9013
    0.63350   10.0815    8.9063
    0.63400    9.9928    8.9113
    0.63450    9.9134    8.9163
    0.63500    9.8326    8.9213
    0.63550    9.7535    8.9261
    0.63600    9.7008    8.9310
    0.63650    9.6546    8.9358
    0.63700    9.6182    8.9407
    0.63750    9.5894    8.9455
    0.63800    9.5624    8.9503
    0.63850    9.5487    8.9550
    0.63900    9.5376    8.9598
    0.63950    9.5221    8.9646
    0.64000    9.5080    8.9693
    0.64050    9.4906    8.9741
    0.64100    9.4833    8.9788
    0.64150    9.4863    8.9836
    0.64200    9.4908    8.9883
    0.64250    9.4953    8.9931
    0.64300    9.4993    8.9978
    0.64350    9.5020    9.0026
    0.64400    9.4943    9.0073
    0.64450    9.4863    9.0120
    0.64500    9.4852    9.0168
    0.64550    9.4879    9.0215
    0.64600    9.4963    9.0263
    0.64650    9.4864    9.0310
    0.64700    9.4842    9.0358
    0.64750    9.4861    9.0405
    0.64800    9.4889    9.0453
    0.64850    9.5014    9.0500
    0.64900    9.5236    9.0548
    0.64950    9.5512    9.0595
    0.65000    9.6096    9.0643
    0.65050    9.6653    9.0691
    0.65100    9.7160    9.0740
    0.65150    9.7671    9.0788
    0.65200    9.8156    9.0837
    0.65250    9.8715    9.0887
    0.65300    9.8986    9.0936
    0.65350    9.8846    9.0986
    0.65400    9.8152    9.1035
    0.65450    9.7806    9.1084
    0.65500    9.7393    9.1133
    0.65550    9.6980    9.1181
    0.65600    9.6455    9.1230
    0.65650    9.5769    9.1278
    0.65700    9.4933    9.1325
    0.65750    9.4495    9.1373
    0.65800    9.4123    9.1420
    0.65850    9.3680    9.1467
    0.65900    9.3405    9.1513
    0.65950    9.3132    9.1560
    0.66000    9.2788    9.1607
    0.66050    9.2254    9.1653
    0.66100    9.1529    9.1699
    0.66150    9.0847    9.1744
    0.66200    9.0092    9.1790
    0.66250    8.9338    9.1835
    0.66300    8.8627    9.1879
    0.66350    8.7934    9.1923
    0.66400    8.7203    9.1967
    0.66450    8.6533    9.2010
    0.66500    8.5971    9.2053
    0.66550    8.5515    9.2096
    0.66600    8.5140    9.2139
    0.66650    8.4766    9.2181
    0.66700    8.4475    9.2224
    0.66750    8.5223    9.2266
    0.66800    8.5198    9.2309
    0.66850    8.3528    9.2351
    0.66900    8.4117    9.2393
    0.66950    8.2874    9.2435
    0.67000    8.2392    9.2477
    0.67050    8.1859    9.2518
    0.67100    8.1676    9.2558
    0.67150    8.1475    9.2599
    0.67200    8.1232    9.2640
    0.67250    8.0972    9.2681
    0.67300    8.0721    9.2721
    0.67350    8.0488    9.2761
    0.67400    8.0253    9.2801
    0.67450    7.9986    9.2841
    0.67500    7.9707    9.2881
    0.67550    7.9419    9.2921
    0.67600    7.9129    9.2961
    0.67650    7.8847    9.3000
    0.67700    7.8799    9.3040
    0.67750    7.8540    9.3079
    0.67800    7.8344    9.3118
    0.67850    7.8310    9.3157
    0.67900    7.8197    9.3197
    0.67950    7.7529    9.3235
    0.68000    7.7328    9.3274
    0.68050    7.7122    9.3313
    0.68100    7.6915    9.3351
    0.68150    7.6694    9.3390
    0.68200    7.6500    9.3428
    0.68250    7.6330    9.3466
    0.68300    7.6182    9.3504
    0.68350    7.5991    9.3542
    0.68400    7.5836    9.3580
    0.68450    7.5694    9.3618
    0.68500    7.5563    9.3656
    0.68550    7.5485    9.3694
    0.68600    7.5316    9.3731
    0.68650    7.5059    9.3769
    0.68700    7.4842    9.3807
    0.68750    7.4635    9.3844
    0.68800    7.4423    9.3881
    0.68850    7.4212    9.3918
    0.68900    7.4035    9.3955
    0.68950    7.3881    9.3992
    0.69000    7.3761    9.4029
    0.69050    7.3673    9.4066
    0.69100    7.3598    9.4103
    0.69150    7.3548    9.4140
    0.69200    7.3502    9.4176
    0.69250    7.3445    9.4213
    0.69300    7.3372    9.4250
    0.69350    7.3300    9.4287
    0.69400    7.3221    9.4323
    0.69450    7.3145    9.4360
    0.69500    7.3072    9.4396
    0.69550    7.3004    9.4433
    0.69600    7.2870    9.4469
    0.69650    7.2719    9.4506
    0.69700    7.2569    9.4542
    0.69750    7.2513    9.4578
    0.69800    7.2459    9.4615
    0.69850    7.2203    9.4651
    0.69900    7.1936    9.4687
    0.69950    7.1707    9.4723
    0.70000    7.1460    9.4759
    0.70050    7.1233    9.4794
    0.70100    7.1064    9.4830
    0.70150    7.0910    9.4865
    0.70200    7.0743    9.4901
    0.70250    7.0565    9.4936
    0.70300    7.0350    9.4971
    0.70350    7.0136    9.5006
    0.70400    6.9999    9.5041
    0.70450    6.9892    9.5076
    0.70500    6.9807    9.5111
    0.70550    6.9716    9.5146
    0.70600    6.9554    9.5181
    0.70650    6.9413    9.5216
    0.70700    6.9298    9.5250
    0.70750    6.9198    9.5285
    0.70800    6.9116    9.5320
    0.70850    6.9050    9.5354
    0.70900    6.8969    9.5389
    0.70950    6.8911    9.5423
    0.71000    6.8833    9.5458
    0.71050    6.8725    9.5492
    0.71100    6.8634    9.5526
    0.71150    6.8585    9.5561
    0.71200    6.8527    9.5595
    0.71250    6.8456    9.5629
    0.71300    6.8398    9.5663
    0.71350    6.8326    9.5698
    0.71400    6.8229    9.5732
    0.71450    6.8122    9.5766
    0.71500    6.7990    9.5800
    0.71550    6.7853    9.5834
    0.71600    6.7730    9.5868
    0.71650    6.7606    9.5901
    0.71700    6.7485    9.5935
    0.71750    6.7382    9.5969
    0.71800    6.7290    9.6003
    0.71850    6.7198    9.6036
    0.71900    6.7098    9.6070
    0.71950    6.7021    9.6103
    0.72000    6.6956    9.6137
    0.72050    6.7013    9.6170
    0.72100    6.7040    9.6204
    0.72150    6.6938    9.6237
    0.72200    6.6818    9.6271
    0.72250    6.6712    9.6304
    0.72300    6.6643    9.6337
    0.72350    6.6591    9.6371
    0.72400    6.6539    9.6404
    0.72450    6.6480    9.6437
    0.72500    6.6478    9.6471
    0.72550    6.6499    9.6504
    0.72600    6.6608    9.6537
    0.72650    6.6796    9.6570
    0.72700    6.7079    9.6604
    0.72750    6.7248    9.6637
    0.72800    6.7478    9.6671
    0.72850    6.7590    9.6705
    0.72900    6.7688    9.6739
    0.72950    6.7740    9.6773
    0.73000    6.7678    9.6806
    0.73050    6.7588    9.6840
    0.73100    6.7388    9.6874
    0.73150    6.7083    9.6908
    0.73200    6.6696    9.6941
    0.73250    6.6174    9.6974
    0.73300    6.5591    9.7007
    0.73350    6.4812    9.7040
    0.73400    6.4211    9.7072
    0.73450    6.3639    9.7104
    0.73500    6.3114    9.7136
    0.73550    6.2650    9.7167
    0.73600    6.2247    9.7198
    0.73650    6.1883    9.7229
    0.73700    6.1534    9.7260
    0.73750    6.1220    9.7291
    0.73800    6.0911    9.7322
    0.73850    6.0624    9.7352
    0.73900    6.0317    9.7382
    0.73950    5.9987    9.7412
    0.74000    5.9646    9.7442
    0.74050    5.9310    9.7472
    0.74100    5.8959    9.7501
    0.74150    5.8631    9.7531
    0.74200    5.8322    9.7560
    0.74250    5.8021    9.7589
    0.74300    5.7762    9.7618
    0.74350    5.7507    9.7647
    0.74400    5.7258    9.7676
    0.74450    5.7015    9.7704
    0.74500    5.6751    9.7733
    0.74550    5.6510    9.7761
    0.74600    5.6271    9.7789
    0.74650    5.6041    9.7817
    0.74700    5.5987    9.7845
    0.74750    5.5789    9.7873
    0.74800    5.5414    9.7901
    0.74850    5.5185    9.7929
    0.74900    5.4935    9.7956
    0.74950    5.4632    9.7984
    0.75000    5.4274    9.8011
    0.75050    5.3986    9.8038
    0.75100    5.3802    9.8065
    0.75150    5.3715    9.8092
    0.75200    5.3423    9.8118
    0.75250    5.3153    9.8145
    0.75300    5.2903    9.8172
    0.75350    5.2682    9.8198
    0.75400    5.2507    9.8224
    0.75450    5.2343    9.8251
    0.75500    5.2198    9.8277
    0.75550    5.2309    9.8303
    0.75600    5.2407    9.8329
    0.75650    5.1914    9.8355
    0.75700    5.1468    9.8381
    0.75750    5.1276    9.8407
    0.75800    5.1094    9.8432
    0.75850    5.0920    9.8458
    0.75900    5.0754    9.8483
    0.75950    5.0595    9.8508
    0.76000    5.0441    9.8534
    0.76050    5.0291    9.8559
    0.76100    5.0144    9.8584
    0.76150    5.0001    9.8609
    0.76200    4.9863    9.8634
    0.76250    4.9728    9.8659
    0.76300    4.9596    9.8684
    0.76350    4.9503    9.8708
    0.76400    4.9431    9.8733
    0.76450    4.9338    9.8758
    0.76500    4.9231    9.8783
    0.76550    4.9153    9.8807
    0.76600    4.9102    9.8832
    0.76650    4.9057    9.8856
    0.76700    4.9003    9.8881
    0.76750    4.8942    9.8905
    0.76800    4.8891    9.8930
    0.76850    4.8881    9.8954
    0.76900    4.8888    9.8979
    0.76950    4.8937    9.9003
    0.77000    4.9028    9.9028
    0.77050    4.9152    9.9052
    0.77100    4.9240    9.9077
    0.77150    4.9197    9.9101
    0.77200    4.9162    9.9126
    0.77250    4.9127    9.9150
    0.77300    4.9104    9.9175
    0.77350    4.9064    9.9200
    0.77400    4.9005    9.9224
    0.77450    4.8940    9.9249
    0.77500    4.8875    9.9273
    0.77550    4.8812    9.9297
    0.77600    4.8741    9.9322
    0.77650    4.8657    9.9346
    0.77700    4.8567    9.9371
    0.77750    4.8470    9.9395
    0.77800    4.8368    9.9419
    0.77850    4.8271    9.9443
    0.77900    4.8226    9.9467
    0.77950    4.8200    9.9491
    0.78000    4.8111    9.9515
    0.78050    4.7948    9.9539
    0.78100    4.7773    9.9563
    0.78150    4.7687    9.9587
    0.78200    4.7600    9.9611
    0.78250    4.7512    9.9635
    0.78300    4.7424    9.9659
    0.78350    4.7339    9.9682
    0.78400    4.7348    9.9706
    0.78450    4.7513    9.9730
    0.78500    4.7151    9.9753
    0.78550    4.7096    9.9777
    0.78600    4.7069    9.9800
    0.78650    4.7049    9.9824
    0.78700    4.7048    9.9847
    0.78750    4.7049    9.9871
    0.78800    4.7059    9.9895
    0.78850    4.7074    9.9918
    0.78900    4.7111    9.9942
    0.78950    4.7137    9.9965
    0.79000    4.7147    9.9989
    0.79050    4.7189   10.0012
    0.79100    4.7193   10.0036
    0.79150    4.7178   10.0060
    0.79200    4.7506   10.0083
    0.79250    4.7718   10.0107
    0.79300    4.7778   10.0131
    0.79350    4.7616   10.0155
    0.79400    4.7538   10.0179
    0.79450    4.7244   10.0202
    0.79500    4.6417   10.0226
    0.79550    4.5746   10.0249
    0.79600    4.5383   10.0271
    0.79650    4.5093   10.0294
    0.79700    4.4828   10.0317
    0.79750    4.4575   10.0339
    0.79800    4.4436   10.0361
    0.79850    4.4137   10.0383
    0.79900    4.3784   10.0405
    0.79950    4.3450   10.0427
    0.80000    4.3132   10.0449
    0.80050    4.2831   10.0470
    0.80100    4.2548   10.0492
    0.80150    4.2275   10.0513
    0.80200    4.2006   10.0534
    0.80250    4.1722   10.0555
    0.80300    4.1442   10.0576
    0.80350    4.1210   10.0596
    0.80400    4.0998   10.0617
    0.80450    4.0787   10.0637
    0.80500    4.0572   10.0658
    0.80550    4.0354   10.0678
    0.80600    4.0133   10.0698
    0.80650    3.9878   10.0718
    0.80700    3.9605   10.0738
    0.80750    3.9329   10.0758
    0.80800    3.9064   10.0777
    0.80850    3.8819   10.0797
    0.80900    3.8512   10.0816
    0.80950    3.8203   10.0835
    0.81000    3.8007   10.0854
    0.81050    3.7865   10.0873
    0.81100    3.7765   10.0892
    0.81150    3.7634   10.0911
    0.81200    3.7299   10.0930
    0.81250    3.7104   10.0948
    0.81300    3.6903   10.0967
    0.81350    3.6708   10.0985
    0.81400    3.6517   10.1003
    0.81450    3.6323   10.1022
    0.81500    3.6146   10.1040
    0.81550    3.5948   10.1058
    0.81600    3.5731   10.1076
    0.81650    3.5500   10.1094
    0.81700    3.5336   10.1111
    0.81750    3.5202   10.1129
    0.81800    3.5007   10.1146
    0.81850    3.4850   10.1164
    0.81900    3.4757   10.1181
    0.81950    3.4800   10.1199
    0.82000    3.5272   10.1216
    0.82050    3.4276   10.1233
    0.82100    3.4449   10.1251
    0.82150    3.3364   10.1268
    0.82200    3.3040   10.1284
    0.82250    3.2725   10.1301
    0.82300    3.2411   10.1317
    0.82350    3.2105   10.1333
    0.82400    3.1808   10.1349
    0.82450    3.1519   10.1365
    0.82500    3.1258   10.1380
    0.82550    3.1006   10.1396
    0.82600    3.0764   10.1411
    0.82650    3.0532   10.1427
    0.82700    3.0258   10.1442
    0.82750    3.0008   10.1457
    0.82800    2.9787   10.1472
    0.82850    2.9596   10.1487
    0.82900    2.9424   10.1502
    0.82950    2.9261   10.1516
    0.83000    2.9100   10.1531
    0.83050    2.8940   10.1545
    0.83100    2.8786   10.1560
    0.83150    2.8643   10.1574
    0.83200    2.8510   10.1588
    0.83250    2.8386   10.1603
    0.83300    2.8273   10.1617
    0.83350    2.8170   10.1631
    0.83400    2.8077   10.1645
    0.83450    2.7916   10.1659
    0.83500    2.7757   10.1673
    0.83550    2.7631   10.1687
    0.83600    2.7519   10.1701
    0.83650    2.7430   10.1714
    0.83700    2.7357   10.1728
    0.83750    2.7301   10.1742
    0.83800    2.7261   10.1755
    0.83850    2.7231   10.1769
    0.83900    2.7213   10.1783
    0.83950    2.7207   10.1796
    0.84000    2.7214   10.1810
    0.84050    2.7233   10.1823
    0.84100    2.7265   10.1837
    0.84150    2.7310   10.1851
    0.84200    2.7367   10.1864
    0.84250    2.7437   10.1878
    0.84300    2.7526   10.1892
    0.84350    2.7770   10.1906
    0.84400    2.8111   10.1920
    0.84450    2.8369   10.1934
    0.84500    2.8621   10.1948
    0.84550    2.8856   10.1962
    0.84600    2.9039   10.1977
    0.84650    2.9222   10.1991
    0.84700    2.9406   10.2006
    0.84750    2.9573   10.2021
    0.84800    2.9720   10.2036
    0.84850    2.9835   10.2050
    0.84900    3.0028   10.2065
    0.84950    3.0129   10.2080
    0.85000    3.0240   10.2096
    0.85050    3.0346   10.2111
    0.85100    3.0455   10.2126
    0.85150    3.0564   10.2141
    0.85200    3.0692   10.2156
    0.85250    3.1114   10.2172
    0.85300    3.1636   10.2188
    0.85350    3.1964   10.2203
    0.85400    3.2117   10.2219
    0.85450    3.2323   10.2236
    0.85500    3.2593   10.2252
    0.85550    3.2890   10.2268
    0.85600    3.3213   10.2285
    0.85650    3.3579   10.2301
    0.85700    3.3995   10.2318
    0.85750    3.4371   10.2335
    0.85800    3.4713   10.2353
    0.85850    3.5026   10.2370
    0.85900    3.5310   10.2388
    0.85950    3.5566   10.2405
    0.86000    3.5800   10.2423
    0.86050    3.6317   10.2441
    0.86100    3.6758   10.2460
    0.86150    3.7161   10.2478
    0.86200    3.7570   10.2497
    0.86250    3.7980   10.2516
    0.86300    3.8394   10.2535
    0.86350    3.8795   10.2554
    0.86400    3.9178   10.2573
    0.86450    3.9547   10.2593
    0.86500    3.9901   10.2613
    0.86550    4.0239   10.2633
    0.86600    4.0589   10.2653
    0.86650    4.1245   10.2674
    0.86700    4.1297   10.2694
    0.86750    4.1443   10.2715
    0.86800    4.1659   10.2736
    0.86850    4.1936   10.2757
    0.86900    4.2216   10.2778
    0.86950    4.2489   10.2799
    0.87000    4.2758   10.2820
    0.87050    4.3019   10.2842
    0.87100    4.3259   10.2863
    0.87150    4.3444   10.2885
    0.87200    4.3617   10.2907
    0.87250    4.3638   10.2928
    0.87300    4.3776   10.2950
    0.87350    4.3928   10.2972
    0.87400    4.4093   10.2994
    0.87450    4.4257   10.3016
    0.87500    4.4414   10.3039
    0.87550    4.4564   10.3061
    0.87600    4.4707   10.3083
    0.87650    4.4843   10.3105
    0.87700    4.4966   10.3128
    0.87750    4.5073   10.3150
    0.87800    4.5024   10.3173
    0.87850    4.4838   10.3195
    0.87900    4.4811   10.3218
    0.87950    4.4826   10.3240
    0.88000    4.4881   10.3263
    0.88050    4.5151   10.3285
    0.88100    4.5128   10.3308
    0.88150    4.4927   10.3330
    0.88200    4.4284   10.3353
    0.88250    4.3924   10.3375
    0.88300    4.3548   10.3396
    0.88350    4.3135   10.3418
    0.88400    4.2687   10.3440
    0.88450    4.2197   10.3461
    0.88500    4.1622   10.3482
    0.88550    4.0896   10.3502
    0.88600    4.0357   10.3523
    0.88650    4.0025   10.3543
    0.88700    3.9823   10.3563
    0.88750    3.9575   10.3583
    0.88800    3.9236   10.3602
    0.88850    3.9047   10.3622
    0.88900    3.8896   10.3641
    0.88950    3.8759   10.3661
    0.89000    3.8635   10.3680
    0.89050    3.8525   10.3699
    0.89100    3.8431   10.3719
    0.89150    3.8346   10.3738
    0.89200    3.8265   10.3757
    0.89250    3.8186   10.3776
    0.89300    3.8116   10.3795
    0.89350    3.8056   10.3814
    0.89400    3.8000   10.3833
    0.89450    3.8126   10.3852
    0.89500    3.8155   10.3871
    0.89550    3.8189   10.3890
    0.89600    3.8216   10.3910
    0.89650    3.8227   10.3929
    0.89700    3.8231   10.3948
    0.89750    3.8201   10.3967
    0.89800    3.8182   10.3986
    0.89850    3.8172   10.4005
    0.89900    3.8174   10.4024
    0.89950    3.8185   10.4043
    0.90000    3.8211   10.4062
    0.90050    3.8295   10.4081
    0.90100    3.8450   10.4101
    0.90150    3.8530   10.4120
    0.90200    3.8538   10.4139
    0.90250    3.8561   10.4158
    0.90300    3.8661   10.4178
    0.90350    3.8741   10.4197
    0.90400    3.8810   10.4216
    0.90450    3.8878   10.4236
    0.90500    3.8937   10.4255
    0.90550    3.9005   10.4275
    0.90600    3.9248   10.4294
    0.90650    3.9596   10.4314
    0.90700    4.0262   10.4334
    0.90750    4.2109   10.4355
    0.90800    4.4126   10.4376
    0.90850    4.6427   10.4399
    0.90900    4.8999   10.4423
    0.90950    5.2088   10.4448
    0.91000    5.5943   10.4475
    0.91050    5.7504   10.4503
    0.91100    5.7776   10.4532
    0.91150    5.7604   10.4561
    0.91200    5.7238   10.4590
    0.91250    5.6911   10.4618
    0.91300    5.6495   10.4647
    0.91350    5.6069   10.4675
    0.91400    5.5384   10.4703
    0.91450    5.4680   10.4730
    0.91500    5.4477   10.4758
    0.91550    5.4352   10.4785
    0.91600    5.4279   10.4812
    0.91650    5.4437   10.4839
    0.91700    5.4560   10.4866
    0.91750    5.4458   10.4894
    0.91800    5.4443   10.4921
    0.91850    5.4572   10.4948
    0.91900    5.4640   10.4975
    0.91950    5.4679   10.5003
    0.92000    5.4865   10.5030
    0.92050    5.5122   10.5058
    0.92100    5.5429   10.5085
    0.92150    5.5833   10.5113
    0.92200    5.6161   10.5141
    0.92250    5.6371   10.5169
    0.92300    5.6717   10.5197
    0.92350    5.7169   10.5226
    0.92400    5.7740   10.5255
    0.92450    5.8284   10.5284
    0.92500    5.8792   10.5313
    0.92550    5.9276   10.5342
    0.92600    5.9841   10.5372
    0.92650    6.0400   10.5402
    0.92700    6.0941   10.5433
    0.92750    6.1461   10.5463
    0.92800    6.1962   10.5494
    0.92850    6.2473   10.5525
    0.92900    6.3068   10.5557
    0.92950    6.3261   10.5588
    0.93000    6.3746   10.5620
    0.93050    6.4321   10.5652
    0.93100    6.4838   10.5684
    0.93150    6.5379   10.5717
    0.93200    6.5924   10.5750
    0.93250    6.6476   10.5783
    0.93300    6.7039   10.5816
    0.93350    6.7630   10.5850
    0.93400    6.8230   10.5884
    0.93450    6.8920   10.5918
    0.93500    6.9472   10.5953
    0.93550    6.9710   10.5988
    0.93600    7.0424   10.6023
    0.93650    7.0988   10.6058
    0.93700    7.1877   10.6094
    0.93750    7.2364   10.6130
    0.93800    7.3290   10.6166
    0.93850    7.4233   10.6203
    0.93900    7.4877   10.6240
    0.93950    7.5429   10.6278
    0.94000    7.5977   10.6316
    0.94050    7.6512   10.6354
    0.94100    7.7086   10.6392
    0.94150    7.7561   10.6431
    0.94200    7.8061   10.6470
    0.94250    8.0235   10.6509
    0.94300    7.9789   10.6549
    0.94350    7.9614   10.6589
    0.94400    8.0041   10.6629
    0.94450    8.0621   10.6669
    0.94500    8.1096   10.6710
    0.94550    8.1468   10.6750
    0.94600    8.1867   10.6791
    0.94650    8.2393   10.6832
    0.94700    8.3123   10.6874
    0.94750    8.3986   10.6915
    0.94800    8.4869   10.6958
    0.94850    8.5801   10.7000
    0.94900    8.6698   10.7043
    0.94950    8.7531   10.7087
    0.95000    8.8295   10.7131
    0.95050    8.9182   10.7175
    0.95100    9.0085   10.7220
    0.95150    9.1266   10.7265
    0.95200    9.2226   10.7311
    0.95250    9.2911   10.7357
    0.95300    9.3210   10.7404
    0.95350    9.3171   10.7451
    0.95400    9.2972   10.7497
    0.95450    9.2430   10.7544
    0.95500    9.1562   10.7590
    0.95550    9.0569   10.7635
    0.95600    8.9482   10.7680
    0.95650    8.8299   10.7725
    0.95700    8.6932   10.7768
    0.95750    8.5370   10.7811
    0.95800    8.3755   10.7854
    0.95850    8.2186   10.7895
    0.95900    8.0756   10.7936
    0.95950    7.9730   10.7976
    0.96000    7.8806   10.8016
    0.96050    7.7934   10.8055
    0.96100    7.7096   10.8094
    0.96150    7.6286   10.8132
    0.96200    7.5509   10.8170
    0.96250    7.4759   10.8207
    0.96300    7.4033   10.8245
    0.96350    7.3343   10.8282
    0.96400    7.2675   10.8318
    0.96450    7.2010   10.8354
    0.96500    7.1346   10.8390
    0.96550    7.0709   10.8426
    0.96600    7.0064   10.8461
    0.96650    6.9449   10.8496
    0.96700    6.8852   10.8530
    0.96750    6.8376   10.8565
    0.96800    6.7870   10.8599
    0.96850    6.7203   10.8632
    0.96900    6.6578   10.8666
    0.96950    6.6249   10.8699
    0.97000    6.5551   10.8732
    0.97050    6.4890   10.8765
    0.97100    6.4383   10.8797
    0.97150    6.3975   10.8829
    0.97200    6.3611   10.8861
    0.97250    6.3318   10.8893
    0.97300    6.3084   10.8924
    0.97350    6.2982   10.8956
    0.97400    6.2161   10.8987
    0.97450    6.1663   10.9018
    0.97500    6.1323   10.9049
    0.97550    6.1016   10.9079
    0.97600    6.0720   10.9110
    0.97650    6.0435   10.9140
    0.97700    6.0163   10.9170
    0.97750    5.9909   10.9200
    0.97800    5.9659   10.9230
    0.97850    5.9414   10.9260
    0.97900    5.9174   10.9289
    0.97950    5.8939   10.9319
    0.98000    5.8714   10.9348
    0.98050    5.8497   10.9378
    0.98100    5.8303   10.9407
    0.98150    5.8140   10.9436
    0.98200    5.8027   10.9465
    0.98250    5.8442   10.9494
    0.98300    5.7706   10.9523
    0.98350    5.7475   10.9552
    0.98400    5.7247   10.9581
    0.98450    5.7023   10.9609
    0.98500    5.6812   10.9638
    0.98550    5.6610   10.9666
    0.98600    5.6410   10.9694
    0.98650    5.6216   10.9722
    0.98700    5.6030   10.9750
    0.98750    5.5853   10.9778
    0.98800    5.5683   10.9806
    0.98850    5.5517   10.9834
    0.98900    5.5358   10.9862
    0.98950    5.5210   10.9889
    0.99000    5.5069   10.9917
    0.99050    5.4933   10.9945
    0.99100    5.4806   10.9972
    0.99150    5.4676   10.9999
    0.99200    5.4578   11.0027
    0.99250    5.4546   11.0054
    0.99300    5.4472   11.0081
    0.99350    5.4359   11.0108
    0.99400    5.4218   11.0136
    0.99450    5.4070   11.0163
    0.99500    5.3923   11.0190
    0.99550    5.3783   11.0217
    0.99600    5.3645   11.0243
    0.99650    5.3510   11.0270
    0.99700    5.3390   11.0297
    0.99750    5.3277   11.0324
    0.99800    5.3201   11.0350
    0.99850    5.3155   11.0377
    0.99900    5.3114   11.0403
    0.99950    5.3073   11.0430
    1.00000    5.3057   11.0456
    1.00050    5.3068   11.0483
    1.00100    5.3077   11.0509
    1.00150    5.3079   11.0536
    1.00200    5.3075   11.0563
    1.00250    5.3059   11.0589
    1.00300    5.3037   11.0616
    1.00350    5.3146   11.0642
    1.00400    5.3258   11.0669
    1.00450    5.3206   11.0695
    1.00500    5.3104   11.0722
    1.00550    5.2961   11.0748
    1.00600    5.2768   11.0775
    1.00650    5.2521   11.0801
    1.00700    5.2222   11.0827
    1.00750    5.1895   11.0853
    1.00800    5.1707   11.0879
    1.00850    5.1584   11.0905
    1.00900    5.1463   11.0931
    1.00950    5.1344   11.0957
    1.01000    5.1267   11.0982
    1.01050    5.1328   11.1008
    1.01100    5.1354   11.1034
    1.01150    5.0866   11.1059
    1.01200    5.0660   11.1085
    1.01250    5.0534   11.1110
    1.01300    5.0405   11.1135
    1.01350    5.0276   11.1160
    1.01400    5.0151   11.1185
    1.01450    5.0050   11.1210
    1.01500    5.0006   11.1235
    1.01550    4.9966   11.1260
    1.01600    4.9935   11.1285
    1.01650    4.9915   11.1310
    1.01700    4.9903   11.1335
    1.01750    4.9909   11.1360
    1.01800    4.9897   11.1385
    1.01850    4.9896   11.1410
    1.01900    4.9911   11.1435
    1.01950    4.9942   11.1460
    1.02000    4.9987   11.1485
    1.02050    5.0042   11.1510
    1.02100    5.0118   11.1535
    1.02150    5.0223   11.1560
    1.02200    5.0334   11.1585
    1.02250    5.0391   11.1611
    1.02300    5.0433   11.1636
    1.02350    5.0473   11.1661
    1.02400    5.0513   11.1686
    1.02450    5.0551   11.1711
    1.02500    5.0587   11.1737
    1.02550    5.0619   11.1762
    1.02600    5.0654   11.1787
    1.02650    5.0658   11.1813
    1.02700    5.0885   11.1838
    1.02750    5.0679   11.1864
    1.02800    5.0707   11.1889
    1.02850    5.0745   11.1914
    1.02900    5.0788   11.1940
    1.02950    5.0847   11.1965
    1.03000    5.0924   11.1991
    1.03050    5.1003   11.2016
    1.03100    5.1094   11.2042
    1.03150    5.1189   11.2067
    1.03200    5.1294   11.2093
    1.03250    5.1410   11.2119
    1.03300    5.1541   11.2144
    1.03350    5.1678   11.2170
    1.03400    5.1808   11.2196
    1.03450    5.1926   11.2222
    1.03500    5.2041   11.2248
    1.03550    5.2062   11.2274
    1.03600    5.2270   11.2300
    1.03650    5.2475   11.2326
    1.03700    5.2621   11.2352
    1.03750    5.2782   11.2379
    1.03800    5.2954   11.2405
    1.03850    5.3130   11.2432
    1.03900    5.3271   11.2458
    1.03950    5.3422   11.2485
    1.04000    5.3584   11.2512
    1.04050    5.3777   11.2539
    1.04100    5.3969   11.2566
    1.04150    5.4158   11.2593
    1.04200    5.4342   11.2620
    1.04250    5.4530   11.2647
    1.04300    5.4778   11.2674
    1.04350    5.5129   11.2702
    1.04400    5.5724   11.2729
    1.04450    5.6458   11.2757
    1.04500    5.6921   11.2786
    1.04550    5.7514   11.2814
    1.04600    5.8059   11.2843
    1.04650    5.8593   11.2872
    1.04700    5.9112   11.2902
    1.04750    5.9455   11.2932
    1.04800    5.9918   11.2961
    1.04850    6.3613   11.2992
    1.04900    7.3719   11.3027
    1.04950    7.2354   11.3064
    1.05000    7.1047   11.3100
    1.05050    6.9866   11.3135
    1.05100    6.6621   11.3169
    1.05150    6.2610   11.3201
    1.05200    6.2398   11.3232
    1.05250    6.2297   11.3263
