#
# ABINIT package : DOS file  
#
# nsppol = 2, nkpt =32768, nband(1)=  16
# Tetrahedron method
# For identification : eigen(1:3)=  -0.565  -0.328  -0.328
#
# Fermi energy :      -0.21500717
#
# The DOS (in electrons/Hartree/cell) and integrated DOS (in electrons/cell) are computed,
# at  5001 energies (in Hartree) covering the interval 
# between   -0.6000 and    1.9000 Hartree by steps of  0.00050 Hartree.
#
#                Spin-up DOS
# energy(Ha)     DOS  integrated DOS
    0.60850    5.3499    8.7166
    0.60900    5.8525    8.7194
    0.60950    6.7763    8.7225
    0.61000    7.5590    8.7262
    0.61050    7.9770    8.7300
    0.61100    8.3066    8.7341
    0.61150    8.6034    8.7383
    0.61200    8.8886    8.7427
    0.61250    9.1456    8.7472
    0.61300    9.3857    8.7519
    0.61350    9.6094    8.7566
    0.61400    9.7990    8.7615
    0.61450   10.0074    8.7664
    0.61500   10.2187    8.7715
    0.61550   10.4256    8.7766
    0.61600   10.6106    8.7819
    0.61650   10.7633    8.7872
    0.61700   10.9010    8.7927
    0.61750   11.0461    8.7981
    0.61800   11.1871    8.8037
    0.61850   11.3194    8.8093
    0.61900   11.4266    8.8150
    0.61950   11.5071    8.8207
    0.62000   11.5643    8.8265
    0.62050   11.5225    8.8323
    0.62100   11.2868    8.8380
    0.62150   11.0139    8.8436
    0.62200   10.7657    8.8490
    0.62250   10.5489    8.8544
    0.62300   10.4023    8.8596
    0.62350   10.2905    8.8648
    0.62400   10.2071    8.8699
    0.62450   10.1882    8.8750
    0.62500   10.0687    8.8801
    0.62550    9.9922    8.8851
    0.62600    9.9708    8.8901
    0.62650    9.9115    8.8950
    0.62700    9.8205    8.9000
    0.62750    9.7542    8.9049
    0.62800    9.6973    8.9097
    0.62850    9.6467    8.9146
    0.62900    9.5857    8.9194
    0.62950    9.5405    8.9242
    0.63000    9.4981    8.9289
    0.63050    9.4702    8.9337
    0.63100    9.4508    8.9384
    0.63150    9.5065    8.9431
    0.63200    9.5274    8.9479
    0.63250    9.4445    8.9526
    0.63300    9.3957    8.9573
    0.63350    9.3490    8.9620
    0.63400    9.3091    8.9667
    0.63450    9.1869    8.9714
    0.63500    9.1415    8.9759
    0.63550    9.1467    8.9805
    0.63600    9.1476    8.9851
    0.63650    9.1497    8.9897
    0.63700    9.1570    8.9942
    0.63750    9.1543    8.9988
    0.63800    9.1860    9.0034
    0.63850    9.2231    9.0080
    0.63900    9.2660    9.0126
    0.63950    9.3186    9.0173
    0.64000    9.3947    9.0219
    0.64050    9.4643    9.0267
    0.64100    9.5197    9.0314
    0.64150    9.5706    9.0362
    0.64200    9.6284    9.0410
    0.64250    9.6860    9.0458
    0.64300    9.7118    9.0507
    0.64350    9.7585    9.0555
    0.64400    9.7972    9.0604
    0.64450    9.8174    9.0653
    0.64500    9.8272    9.0702
    0.64550    9.8257    9.0751
    0.64600    9.8227    9.0800
    0.64650    9.8063    9.0850
    0.64700    9.6889    9.0898
    0.64750    9.6474    9.0947
    0.64800    9.6188    9.0995
    0.64850    9.5883    9.1043
    0.64900    9.5426    9.1091
    0.64950    9.4754    9.1138
    0.65000    9.4462    9.1186
    0.65050    9.4315    9.1233
    0.65100    9.4041    9.1280
    0.65150    9.3626    9.1327
    0.65200    9.3142    9.1373
    0.65250    9.2689    9.1420
    0.65300    9.2191    9.1466
    0.65350    9.1768    9.1512
    0.65400    9.1365    9.1558
    0.65450    9.0996    9.1604
    0.65500    9.0686    9.1649
    0.65550    9.0466    9.1694
    0.65600    9.0251    9.1739
    0.65650    8.9990    9.1784
    0.65700    8.9568    9.1829
    0.65750    8.9046    9.1874
    0.65800    8.8263    9.1918
    0.65850    8.7718    9.1962
    0.65900    8.7422    9.2006
    0.65950    8.7472    9.2050
    0.66000    8.6846    9.2093
    0.66050    8.5850    9.2137
    0.66100    8.5492    9.2179
    0.66150    8.5207    9.2222
    0.66200    8.4950    9.2265
    0.66250    8.4711    9.2307
    0.66300    8.4488    9.2349
    0.66350    8.4280    9.2392
    0.66400    8.4259    9.2434
    0.66450    8.4424    9.2476
    0.66500    8.3834    9.2518
    0.66550    8.3040    9.2560
    0.66600    8.2399    9.2601
    0.66650    8.1844    9.2642
    0.66700    8.1426    9.2683
    0.66750    8.1054    9.2723
    0.66800    8.0737    9.2764
    0.66850    8.0520    9.2804
    0.66900    8.0277    9.2844
    0.66950    8.0224    9.2885
    0.67000    7.9921    9.2925
    0.67050    7.9342    9.2964
    0.67100    7.8917    9.3004
    0.67150    7.8559    9.3043
    0.67200    7.8263    9.3083
    0.67250    7.8026    9.3122
    0.67300    7.7839    9.3161
    0.67350    7.7640    9.3199
    0.67400    7.7445    9.3238
    0.67450    7.7248    9.3277
    0.67500    7.7055    9.3315
    0.67550    7.6860    9.3354
    0.67600    7.6667    9.3392
    0.67650    7.6859    9.3431
    0.67700    7.6730    9.3469
    0.67750    7.6498    9.3507
    0.67800    7.5864    9.3545
    0.67850    7.5707    9.3583
    0.67900    7.5493    9.3621
    0.67950    7.5227    9.3659
    0.68000    7.4998    9.3696
    0.68050    7.4755    9.3734
    0.68100    7.4601    9.3771
    0.68150    7.4555    9.3808
    0.68200    7.4637    9.3846
    0.68250    7.4117    9.3883
    0.68300    7.3913    9.3920
    0.68350    7.3766    9.3957
    0.68400    7.3624    9.3994
    0.68450    7.3483    9.4031
    0.68500    7.3344    9.4067
    0.68550    7.3215    9.4104
    0.68600    7.3088    9.4140
    0.68650    7.2963    9.4177
    0.68700    7.2826    9.4213
    0.68750    7.2742    9.4250
    0.68800    7.2706    9.4286
    0.68850    7.2669    9.4323
    0.68900    7.2621    9.4359
    0.68950    7.2564    9.4395
    0.69000    7.2500    9.4431
    0.69050    7.2389    9.4468
    0.69100    7.2204    9.4504
    0.69150    7.2084    9.4540
    0.69200    7.1996    9.4576
    0.69250    7.1902    9.4612
    0.69300    7.1808    9.4648
    0.69350    7.1723    9.4684
    0.69400    7.1626    9.4719
    0.69450    7.1517    9.4755
    0.69500    7.1388    9.4791
    0.69550    7.1210    9.4827
    0.69600    7.1059    9.4862
    0.69650    7.0990    9.4898
    0.69700    7.0861    9.4933
    0.69750    7.0717    9.4969
    0.69800    7.0453    9.5004
    0.69850    7.0130    9.5039
    0.69900    6.9782    9.5074
    0.69950    6.9464    9.5109
    0.70000    6.9259    9.5143
    0.70050    6.9088    9.5178
    0.70100    6.8937    9.5213
    0.70150    6.8818    9.5247
    0.70200    6.8688    9.5281
    0.70250    6.8568    9.5316
    0.70300    6.8458    9.5350
    0.70350    6.8358    9.5384
    0.70400    6.8274    9.5418
    0.70450    6.8237    9.5452
    0.70500    6.8185    9.5487
    0.70550    6.8114    9.5521
    0.70600    6.8020    9.5555
    0.70650    6.7919    9.5589
    0.70700    6.7823    9.5623
    0.70750    6.7721    9.5656
    0.70800    6.7620    9.5690
    0.70850    6.7521    9.5724
    0.70900    6.7442    9.5758
    0.70950    6.7396    9.5792
    0.71000    6.7329    9.5825
    0.71050    6.7245    9.5859
    0.71100    6.7152    9.5892
    0.71150    6.7043    9.5926
    0.71200    6.6912    9.5960
    0.71250    6.6770    9.5993
    0.71300    6.6644    9.6026
    0.71350    6.6522    9.6060
    0.71400    6.6401    9.6093
    0.71450    6.6304    9.6126
    0.71500    6.6194    9.6159
    0.71550    6.6117    9.6192
    0.71600    6.6109    9.6225
    0.71650    6.6032    9.6258
    0.71700    6.5955    9.6291
    0.71750    6.5883    9.6324
    0.71800    6.5814    9.6357
    0.71850    6.5742    9.6390
    0.71900    6.5707    9.6423
    0.71950    6.5745    9.6456
    0.72000    6.5750    9.6489
    0.72050    6.5537    9.6521
    0.72100    6.5443    9.6554
    0.72150    6.5369    9.6587
    0.72200    6.5316    9.6620
    0.72250    6.5274    9.6652
    0.72300    6.5241    9.6685
    0.72350    6.5217    9.6717
    0.72400    6.5234    9.6750
    0.72450    6.5378    9.6783
    0.72500    6.5538    9.6815
    0.72550    6.5817    9.6848
    0.72600    6.6028    9.6881
    0.72650    6.6176    9.6914
    0.72700    6.6206    9.6947
    0.72750    6.6139    9.6981
    0.72800    6.6050    9.7014
    0.72850    6.6092    9.7047
    0.72900    6.6096    9.7080
    0.72950    6.5990    9.7113
    0.73000    6.5616    9.7146
    0.73050    6.5135    9.7178
    0.73100    6.4632    9.7211
    0.73150    6.4120    9.7243
    0.73200    6.3528    9.7275
    0.73250    6.2875    9.7306
    0.73300    6.2274    9.7338
    0.73350    6.1738    9.7369
    0.73400    6.1273    9.7399
    0.73450    6.0854    9.7430
    0.73500    6.0467    9.7460
    0.73550    6.0106    9.7490
    0.73600    5.9787    9.7520
    0.73650    5.9483    9.7550
    0.73700    5.9176    9.7580
    0.73750    5.8870    9.7609
    0.73800    5.8569    9.7639
    0.73850    5.8268    9.7668
    0.73900    5.7983    9.7697
    0.73950    5.7707    9.7726
    0.74000    5.7436    9.7755
    0.74050    5.7145    9.7783
    0.74100    5.6892    9.7812
    0.74150    5.6664    9.7840
    0.74200    5.6433    9.7869
    0.74250    5.6239    9.7897
    0.74300    5.6203    9.7925
    0.74350    5.5889    9.7953
    0.74400    5.5548    9.7981
    0.74450    5.5157    9.8008
    0.74500    5.4841    9.8036
    0.74550    5.4619    9.8063
    0.74600    5.4406    9.8091
    0.74650    5.4193    9.8118
    0.74700    5.3980    9.8145
    0.74750    5.3781    9.8172
    0.74800    5.3564    9.8199
    0.74850    5.3222    9.8225
    0.74900    5.2846    9.8252
    0.74950    5.2556    9.8278
    0.75000    5.2288    9.8304
    0.75050    5.2111    9.8330
    0.75100    5.1944    9.8356
    0.75150    5.1776    9.8382
    0.75200    5.1748    9.8408
    0.75250    5.1698    9.8434
    0.75300    5.1562    9.8460
    0.75350    5.1599    9.8486
    0.75400    5.0997    9.8511
    0.75450    5.0869    9.8537
    0.75500    5.0743    9.8562
    0.75550    5.0613    9.8588
    0.75600    5.0483    9.8613
    0.75650    5.0352    9.8638
    0.75700    5.0215    9.8663
    0.75750    5.0078    9.8688
    0.75800    4.9949    9.8713
    0.75850    4.9827    9.8738
    0.75900    4.9703    9.8763
    0.75950    4.9556    9.8788
    0.76000    4.9415    9.8813
    0.76050    4.9294    9.8837
    0.76100    4.9207    9.8862
    0.76150    4.9124    9.8887
    0.76200    4.9067    9.8911
    0.76250    4.9012    9.8936
    0.76300    4.8905    9.8960
    0.76350    4.8861    9.8985
    0.76400    4.8835    9.9009
    0.76450    4.8798    9.9033
    0.76500    4.8762    9.9058
    0.76550    4.8756    9.9082
    0.76600    4.8769    9.9106
    0.76650    4.8799    9.9131
    0.76700    4.8844    9.9155
    0.76750    4.8900    9.9180
    0.76800    4.8942    9.9204
    0.76850    4.8967    9.9229
    0.76900    4.8856    9.9253
    0.76950    4.8721    9.9278
    0.77000    4.8598    9.9302
    0.77050    4.8531    9.9326
    0.77100    4.8433    9.9350
    0.77150    4.8263    9.9375
    0.77200    4.8075    9.9399
    0.77250    4.7999    9.9423
    0.77300    4.7943    9.9447
    0.77350    4.7895    9.9471
    0.77400    4.7837    9.9495
    0.77450    4.7777    9.9518
    0.77500    4.7711    9.9542
    0.77550    4.7636    9.9566
    0.77600    4.7562    9.9590
    0.77650    4.7920    9.9614
    0.77700    4.7531    9.9638
    0.77750    4.7483    9.9661
    0.77800    4.7432    9.9685
    0.77850    4.7376    9.9709
    0.77900    4.7314    9.9733
    0.77950    4.7248    9.9756
    0.78000    4.7177    9.9780
    0.78050    4.7101    9.9803
    0.78100    4.7014    9.9827
    0.78150    4.6931    9.9850
    0.78200    4.6851    9.9874
    0.78250    4.6800    9.9897
    0.78300    4.6807    9.9921
    0.78350    4.6853    9.9944
    0.78400    4.6873    9.9967
    0.78450    4.6891    9.9991
    0.78500    4.7021   10.0014
    0.78550    4.7147   10.0038
    0.78600    4.7209   10.0062
    0.78650    4.7253   10.0085
    0.78700    4.7434   10.0109
    0.78750    4.7580   10.0133
    0.78800    4.7938   10.0156
    0.78850    4.8162   10.0180
    0.78900    4.7690   10.0205
    0.78950    4.6880   10.0228
    0.79000    4.6062   10.0251
    0.79050    4.5778   10.0274
    0.79100    4.5496   10.0297
    0.79150    4.5197   10.0320
    0.79200    4.4898   10.0342
    0.79250    4.4609   10.0365
    0.79300    4.4325   10.0387
    0.79350    4.4022   10.0409
    0.79400    4.3631   10.0431
    0.79450    4.3220   10.0453
    0.79500    4.2856   10.0474
    0.79550    4.2527   10.0496
    0.79600    4.2247   10.0517
    0.79650    4.1987   10.0538
    0.79700    4.1740   10.0559
    0.79750    4.1573   10.0580
    0.79800    4.1411   10.0600
    0.79850    4.1230   10.0621
    0.79900    4.1028   10.0642
    0.79950    4.0753   10.0662
    0.80000    4.0465   10.0682
    0.80050    4.0178   10.0702
    0.80100    3.9926   10.0723
    0.80150    3.9709   10.0742
    0.80200    3.9489   10.0762
    0.80250    3.9270   10.0782
    0.80300    3.9054   10.0801
    0.80350    3.8841   10.0821
    0.80400    3.8633   10.0840
    0.80450    3.8429   10.0860
    0.80500    3.8231   10.0879
    0.80550    3.8039   10.0898
    0.80600    3.7851   10.0917
    0.80650    3.7595   10.0936
    0.80700    3.7482   10.0954
    0.80750    3.7313   10.0973
    0.80800    3.7166   10.0992
    0.80850    3.7033   10.1010
    0.80900    3.6950   10.1029
    0.80950    3.6923   10.1047
    0.81000    3.6939   10.1066
    0.81050    3.6619   10.1084
    0.81100    3.6519   10.1102
    0.81150    3.6409   10.1121
    0.81200    3.6285   10.1139
    0.81250    3.6188   10.1157
    0.81300    3.5983   10.1175
    0.81350    3.5844   10.1193
    0.81400    3.5715   10.1211
    0.81450    3.5588   10.1229
    0.81500    3.5103   10.1247
    0.81550    3.4800   10.1264
    0.81600    3.4490   10.1281
    0.81650    3.4174   10.1299
    0.81700    3.3861   10.1316
    0.81750    3.3555   10.1332
    0.81800    3.3244   10.1349
    0.81850    3.2948   10.1366
    0.81900    3.2659   10.1382
    0.81950    3.2376   10.1398
    0.82000    3.2098   10.1414
    0.82050    3.1820   10.1430
    0.82100    3.1497   10.1446
    0.82150    3.1167   10.1462
    0.82200    3.0870   10.1477
    0.82250    3.0596   10.1493
    0.82300    3.0265   10.1508
    0.82350    2.9896   10.1523
    0.82400    2.9637   10.1538
    0.82450    2.9424   10.1553
    0.82500    2.9229   10.1567
    0.82550    2.9064   10.1582
    0.82600    2.8930   10.1596
    0.82650    2.8808   10.1611
    0.82700    2.8697   10.1625
    0.82750    2.8599   10.1640
    0.82800    2.8510   10.1654
    0.82850    2.8430   10.1668
    0.82900    2.8342   10.1682
    0.82950    2.8251   10.1696
    0.83000    2.8173   10.1710
    0.83050    2.7976   10.1725
    0.83100    2.7893   10.1738
    0.83150    2.7823   10.1752
    0.83200    2.7766   10.1766
    0.83250    2.7720   10.1780
    0.83300    2.7685   10.1794
    0.83350    2.7661   10.1808
    0.83400    2.7646   10.1822
    0.83450    2.7646   10.1836
    0.83500    2.7661   10.1849
    0.83550    2.7692   10.1863
    0.83600    2.7737   10.1877
    0.83650    2.7796   10.1891
    0.83700    2.7866   10.1905
    0.83750    2.7940   10.1919
    0.83800    2.8013   10.1933
    0.83850    2.8074   10.1947
    0.83900    2.8123   10.1961
    0.83950    2.8145   10.1975
    0.84000    2.8183   10.1989
    0.84050    2.8268   10.2003
    0.84100    2.8409   10.2017
    0.84150    2.8562   10.2032
    0.84200    2.8727   10.2046
    0.84250    2.8900   10.2060
    0.84300    2.9130   10.2075
    0.84350    2.9428   10.2089
    0.84400    2.9704   10.2104
    0.84450    2.9931   10.2119
    0.84500    3.0358   10.2134
    0.84550    3.0687   10.2149
    0.84600    3.0905   10.2165
    0.84650    3.1113   10.2180
    0.84700    3.1309   10.2196
    0.84750    3.1499   10.2212
    0.84800    3.1679   10.2227
    0.84850    3.1845   10.2243
    0.84900    3.2021   10.2259
    0.84950    3.2207   10.2275
    0.85000    3.2385   10.2291
    0.85050    3.2585   10.2308
    0.85100    3.2803   10.2324
    0.85150    3.3030   10.2341
    0.85200    3.3278   10.2357
    0.85250    3.3525   10.2374
    0.85300    3.3783   10.2391
    0.85350    3.4068   10.2408
    0.85400    3.4377   10.2425
    0.85450    3.4716   10.2442
    0.85500    3.5070   10.2459
    0.85550    3.5442   10.2477
    0.85600    3.5820   10.2495
    0.85650    3.6203   10.2513
    0.85700    3.6593   10.2531
    0.85750    3.6988   10.2549
    0.85800    3.7412   10.2568
    0.85850    3.7876   10.2587
    0.85900    3.8363   10.2606
    0.85950    3.8846   10.2625
    0.86000    3.9299   10.2645
    0.86050    3.9665   10.2665
    0.86100    4.0089   10.2684
    0.86150    4.0406   10.2705
    0.86200    4.0706   10.2725
    0.86250    4.0998   10.2745
    0.86300    4.1309   10.2766
    0.86350    4.1565   10.2787
    0.86400    4.1529   10.2807
    0.86450    4.1595   10.2828
    0.86500    4.1709   10.2849
    0.86550    4.1869   10.2870
    0.86600    4.2034   10.2891
    0.86650    4.2186   10.2912
    0.86700    4.2317   10.2933
    0.86750    4.2430   10.2954
    0.86800    4.2532   10.2975
    0.86850    4.2569   10.2997
    0.86900    4.2535   10.3018
    0.86950    4.2448   10.3039
    0.87000    4.2393   10.3060
    0.87050    4.2392   10.3082
    0.87100    4.2435   10.3103
    0.87150    4.2477   10.3124
    0.87200    4.2518   10.3145
    0.87250    4.2418   10.3167
    0.87300    4.2322   10.3188
    0.87350    4.2244   10.3209
    0.87400    4.2157   10.3230
    0.87450    4.2059   10.3251
    0.87500    4.1966   10.3272
    0.87550    4.1935   10.3293
    0.87600    4.1877   10.3314
    0.87650    4.1731   10.3335
    0.87700    4.1497   10.3356
    0.87750    4.1194   10.3376
    0.87800    4.0683   10.3397
    0.87850    4.0239   10.3417
    0.87900    3.9935   10.3437
    0.87950    3.8954   10.3457
    0.88000    3.8554   10.3476
    0.88050    3.8229   10.3495
    0.88100    3.7954   10.3514
    0.88150    3.7710   10.3533
    0.88200    3.7523   10.3552
    0.88250    3.7462   10.3571
    0.88300    3.7486   10.3590
    0.88350    3.7397   10.3608
    0.88400    3.7158   10.3627
    0.88450    3.7064   10.3646
    0.88500    3.7001   10.3664
    0.88550    3.6944   10.3683
    0.88600    3.6890   10.3701
    0.88650    3.6841   10.3719
    0.88700    3.6797   10.3738
    0.88750    3.6758   10.3756
    0.88800    3.6723   10.3775
    0.88850    3.6693   10.3793
    0.88900    3.6668   10.3811
    0.88950    3.6648   10.3830
    0.89000    3.6634   10.3848
    0.89050    3.6627   10.3866
    0.89100    3.6630   10.3885
    0.89150    3.6639   10.3903
    0.89200    3.6876   10.3921
    0.89250    3.6926   10.3940
    0.89300    3.6913   10.3958
    0.89350    3.6918   10.3977
    0.89400    3.6940   10.3995
    0.89450    3.6985   10.4014
    0.89500    3.7050   10.4032
    0.89550    3.7124   10.4051
    0.89600    3.7204   10.4069
    0.89650    3.7292   10.4088
    0.89700    3.7386   10.4106
    0.89750    3.7487   10.4125
    0.89800    3.7621   10.4144
    0.89850    3.7863   10.4163
    0.89900    3.8127   10.4182
    0.89950    3.8298   10.4201
    0.90000    3.8451   10.4220
    0.90050    3.8578   10.4239
    0.90100    3.8845   10.4259
    0.90150    4.0056   10.4278
    0.90200    4.1507   10.4299
    0.90250    4.3294   10.4320
    0.90300    4.5448   10.4342
    0.90350    4.7729   10.4365
    0.90400    5.0147   10.4390
    0.90450    5.2901   10.4416
    0.90500    5.6344   10.4443
    0.90550    5.8056   10.4472
    0.90600    5.8256   10.4501
    0.90650    5.8004   10.4530
    0.90700    5.7525   10.4559
    0.90750    5.6981   10.4587
    0.90800    5.6357   10.4616
    0.90850    5.5867   10.4644
    0.90900    5.5457   10.4672
    0.90950    5.4938   10.4699
    0.91000    5.4540   10.4727
    0.91050    5.4477   10.4754
    0.91100    5.4391   10.4781
    0.91150    5.4272   10.4808
    0.91200    5.4201   10.4835
    0.91250    5.4166   10.4862
    0.91300    5.4091   10.4889
    0.91350    5.4007   10.4916
    0.91400    5.4289   10.4944
    0.91450    5.4765   10.4971
    0.91500    5.4717   10.4998
    0.91550    5.4878   10.5026
    0.91600    5.4915   10.5053
    0.91650    5.4973   10.5081
    0.91700    5.5204   10.5108
    0.91750    5.5509   10.5136
    0.91800    5.5868   10.5164
    0.91850    5.6314   10.5192
    0.91900    5.6780   10.5220
    0.91950    5.7182   10.5248
    0.92000    5.7580   10.5277
    0.92050    5.8131   10.5306
    0.92100    5.8697   10.5335
    0.92150    5.9262   10.5365
    0.92200    5.9830   10.5394
    0.92250    6.0398   10.5425
    0.92300    6.0900   10.5455
    0.92350    6.1447   10.5485
    0.92400    6.2010   10.5516
    0.92450    6.2591   10.5547
    0.92500    6.3175   10.5579
    0.92550    6.3742   10.5611
    0.92600    6.4252   10.5643
    0.92650    6.4816   10.5675
    0.92700    6.5432   10.5707
    0.92750    6.5967   10.5740
    0.92800    6.6528   10.5773
    0.92850    6.7158   10.5807
    0.92900    6.7777   10.5841
    0.92950    6.8440   10.5875
    0.93000    6.9152   10.5909
    0.93050    6.9772   10.5944
    0.93100    7.0361   10.5979
    0.93150    7.0856   10.6014
    0.93200    7.1119   10.6050
    0.93250    7.1735   10.6085
    0.93300    7.2949   10.6122
    0.93350    7.4003   10.6158
    0.93400    7.4477   10.6196
    0.93450    7.5092   10.6233
    0.93500    7.5667   10.6271
    0.93550    7.6263   10.6309
    0.93600    7.6902   10.6347
    0.93650    7.8359   10.6386
    0.93700    7.9101   10.6425
    0.93750    7.8494   10.6464
    0.93800    7.8333   10.6504
    0.93850    7.8824   10.6543
    0.93900    7.9410   10.6582
    0.93950    7.9995   10.6622
    0.94000    8.0559   10.6662
    0.94050    8.0965   10.6703
    0.94100    8.1257   10.6743
    0.94150    8.1748   10.6784
    0.94200    8.2448   10.6825
    0.94250    8.3415   10.6867
    0.94300    8.4484   10.6909
    0.94350    8.5439   10.6951
    0.94400    8.6582   10.6994
    0.94450    8.7468   10.7038
    0.94500    8.8372   10.7082
    0.94550    8.9487   10.7126
    0.94600    9.0591   10.7171
    0.94650    9.1380   10.7217
    0.94700    9.1962   10.7262
    0.94750    9.2265   10.7308
    0.94800    9.2350   10.7355
    0.94850    9.2287   10.7401
    0.94900    9.2006   10.7447
    0.94950    9.1354   10.7493
    0.95000    9.0571   10.7538
    0.95050    8.9698   10.7583
    0.95100    8.8691   10.7628
    0.95150    8.7610   10.7672
    0.95200    8.6527   10.7716
    0.95250    8.4988   10.7758
    0.95300    8.3219   10.7800
    0.95350    8.1686   10.7842
    0.95400    8.0329   10.7882
    0.95450    7.9314   10.7922
    0.95500    7.8360   10.7962
    0.95550    7.7468   10.8000
    0.95600    7.6634   10.8039
    0.95650    7.5846   10.8077
    0.95700    7.5087   10.8115
    0.95750    7.4361   10.8152
    0.95800    7.3661   10.8189
    0.95850    7.2979   10.8226
    0.95900    7.2332   10.8262
    0.95950    7.1702   10.8298
    0.96000    7.1084   10.8334
    0.96050    7.0480   10.8369
    0.96100    6.9829   10.8404
    0.96150    6.9263   10.8439
    0.96200    6.8710   10.8474
    0.96250    6.8172   10.8508
    0.96300    6.7748   10.8542
    0.96350    6.7239   10.8576
    0.96400    6.6503   10.8609
    0.96450    6.5987   10.8642
    0.96500    6.5419   10.8675
    0.96550    6.4739   10.8708
    0.96600    6.4120   10.8740
    0.96650    6.3590   10.8772
    0.96700    6.3131   10.8803
    0.96750    6.2801   10.8835
    0.96800    6.2512   10.8866
    0.96850    6.2263   10.8897
    0.96900    6.1994   10.8928
    0.96950    6.1946   10.8959
    0.97000    6.1154   10.8990
    0.97050    6.0681   10.9021
    0.97100    6.0378   10.9051
    0.97150    6.0085   10.9081
    0.97200    5.9804   10.9111
    0.97250    5.9537   10.9141
    0.97300    5.9287   10.9171
    0.97350    5.9048   10.9200
    0.97400    5.8813   10.9230
    0.97450    5.8586   10.9259
    0.97500    5.8380   10.9288
    0.97550    5.8190   10.9317
    0.97600    5.8031   10.9346
    0.97650    5.7871   10.9375
    0.97700    5.7659   10.9404
    0.97750    5.7416   10.9433
    0.97800    5.7203   10.9462
    0.97850    5.7013   10.9490
    0.97900    5.6818   10.9519
    0.97950    5.6909   10.9547
    0.98000    5.6393   10.9575
    0.98050    5.6176   10.9604
    0.98100    5.5981   10.9632
    0.98150    5.5795   10.9660
    0.98200    5.5620   10.9687
    0.98250    5.5450   10.9715
    0.98300    5.5285   10.9743
    0.98350    5.5124   10.9770
    0.98400    5.4967   10.9798
    0.98450    5.4816   10.9825
    0.98500    5.4679   10.9853
    0.98550    5.4545   10.9880
    0.98600    5.4416   10.9907
    0.98650    5.4290   10.9935
    0.98700    5.4166   10.9962
    0.98750    5.4059   10.9989
    0.98800    5.3980   11.0016
    0.98850    5.3904   11.0043
    0.98900    5.3827   11.0070
    0.98950    5.3743   11.0096
    0.99000    5.3651   11.0123
    0.99050    5.3548   11.0150
    0.99100    5.3439   11.0177
    0.99150    5.3330   11.0204
    0.99200    5.3222   11.0230
    0.99250    5.3111   11.0257
    0.99300    5.3011   11.0283
    0.99350    5.2928   11.0310
    0.99400    5.2854   11.0336
    0.99450    5.2777   11.0363
    0.99500    5.2691   11.0389
    0.99550    5.2624   11.0415
    0.99600    5.2601   11.0442
    0.99650    5.2583   11.0468
    0.99700    5.2558   11.0494
    0.99750    5.2526   11.0521
    0.99800    5.2495   11.0547
    0.99850    5.2453   11.0573
    0.99900    5.2412   11.0599
    0.99950    5.2378   11.0625
    1.00000    5.2319   11.0652
    1.00050    5.2141   11.0678
    1.00100    5.1946   11.0704
    1.00150    5.1771   11.0730
    1.00200    5.1737   11.0756
    1.00250    5.1682   11.0781
    1.00300    5.1503   11.0807
    1.00350    5.1487   11.0833
    1.00400    5.1480   11.0859
    1.00450    5.1452   11.0884
    1.00500    5.1401   11.0910
    1.00550    5.1326   11.0936
    1.00600    5.1265   11.0961
    1.00650    5.1312   11.0987
    1.00700    5.1390   11.1013
    1.00750    5.1230   11.1038
    1.00800    5.0835   11.1064
    1.00850    5.0655   11.1089
    1.00900    5.0520   11.1115
    1.00950    5.0420   11.1140
    1.01000    5.0312   11.1165
    1.01050    5.0232   11.1190
    1.01100    5.0165   11.1215
    1.01150    5.0108   11.1240
    1.01200    5.0056   11.1265
    1.01250    5.0010   11.1290
    1.01300    4.9960   11.1315
    1.01350    4.9912   11.1340
    1.01400    4.9875   11.1365
    1.01450    4.9853   11.1390
    1.01500    4.9844   11.1415
    1.01550    4.9839   11.1440
    1.01600    4.9842   11.1465
    1.01650    4.9868   11.1490
    1.01700    4.9940   11.1515
    1.01750    5.0039   11.1540
    1.01800    5.0139   11.1565
    1.01850    5.0212   11.1590
    1.01900    5.0291   11.1615
    1.01950    5.0370   11.1640
    1.02000    5.0442   11.1666
    1.02050    5.0581   11.1691
    1.02100    5.0789   11.1716
    1.02150    5.1112   11.1742
    1.02200    5.0694   11.1767
    1.02250    5.0750   11.1792
    1.02300    5.0771   11.1818
    1.02350    5.0776   11.1843
    1.02400    5.0781   11.1869
    1.02450    5.0881   11.1894
    1.02500    5.0975   11.1919
    1.02550    5.1064   11.1945
    1.02600    5.1158   11.1970
    1.02650    5.1264   11.1996
    1.02700    5.1393   11.2022
    1.02750    5.1523   11.2047
    1.02800    5.1650   11.2073
    1.02850    5.1772   11.2099
    1.02900    5.1901   11.2125
    1.02950    5.2025   11.2151
    1.03000    5.2036   11.2177
    1.03050    5.2133   11.2203
    1.03100    5.2364   11.2229
    1.03150    5.2561   11.2255
    1.03200    5.2679   11.2282
    1.03250    5.2800   11.2308
    1.03300    5.2970   11.2335
    1.03350    5.3147   11.2361
    1.03400    5.3322   11.2388
    1.03450    5.3495   11.2414
    1.03500    5.3644   11.2441
    1.03550    5.3808   11.2468
    1.03600    5.4044   11.2495
    1.03650    5.4433   11.2522
    1.03700    5.5143   11.2550
    1.03750    5.5691   11.2577
    1.03800    5.6322   11.2605
